2023-03-02T23:35:00.595817832+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-02T23:35:01.303772252+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-02T23:35:01.303806817+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_143500-xypoki3l
2023-03-02T23:35:01.303831945+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-02T23:35:01.306664230+09:00 wandb: Syncing run swift-leaf-10
2023-03-02T23:35:01.306675820+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-02T23:35:01.306686888+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/xypoki3l
2023-03-02T23:35:01.312338826+09:00 INFO flwr 2023-03-02 14:35:01,312 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T01:56:04.343303701+09:00 INFO flwr 2023-03-02 16:56:04,343 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 55.9966s - train + comm: 126.6644s
2023-03-03T01:56:23.840793082+09:00 INFO flwr 2023-03-02 16:56:23,840 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 103.0428s - train + comm: 146.1618s
2023-03-03T01:56:28.441262911+09:00 INFO flwr 2023-03-02 16:56:28,441 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 150.7923s - train + comm: 150.7623s
2023-03-03T01:56:29.031710686+09:00 INFO flwr 2023-03-02 16:56:29,031 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 151.3838s - train + comm: 151.3528s
2023-03-03T01:56:29.522983994+09:00 INFO flwr 2023-03-02 16:56:29,522 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 151.8661s - train + comm: 151.8440s
2023-03-03T01:56:29.922819459+09:00 INFO flwr 2023-03-02 16:56:29,922 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 152.2464s - train + comm: 152.2438s
2023-03-03T01:56:30.122703685+09:00 INFO flwr 2023-03-02 16:56:30,122 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 82.1401s - train + comm: 152.4437s
2023-03-03T01:56:30.336513263+09:00 INFO flwr 2023-03-02 16:56:30,336 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 152.6743s - train + comm: 152.6576s
2023-03-03T01:56:31.123556019+09:00 INFO flwr 2023-03-02 16:56:31,123 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 153.4405s - train + comm: 153.4444s
2023-03-03T01:56:31.137962526+09:00 INFO flwr 2023-03-02 16:56:31,137 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 153.4852s - train + comm: 153.4590s
2023-03-03T01:56:36.232330901+09:00 INFO flwr 2023-03-02 16:56:36,232 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 104.1699s - train + comm: 158.5534s
2023-03-03T01:56:44.022826416+09:00 INFO flwr 2023-03-02 16:56:44,022 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 102.6235s - train + comm: 166.3437s
2023-03-03T01:57:11.746806242+09:00 INFO flwr 2023-03-02 16:57:11,746 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 146.1487s - train + comm: 194.0676s
2023-03-03T01:58:43.582709150+09:00 INFO flwr 2023-03-02 16:58:43,582 | server.py:435 | cid: ipv4:10.1.51.196:56156 - train: 285.8464s - train + comm: 285.9036s
2023-03-03T01:58:43.586515130+09:00 DEBUG flwr 2023-03-02 16:58:43,586 | server.py:295 | fit_round 28 received 41 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 276.55it/s]
2023-03-03T01:58:44.822261694+09:00 INFO flwr 2023-03-02 16:58:44,822 | server.py:126 | fit progress: (28, 1721.9195562005043, {'accuracy': 0.582}, 8622.297365413047)
2023-03-03T01:58:44.822452528+09:00 DEBUG flwr 2023-03-02 16:58:44,822 | server.py:222 | evaluate_round 28: strategy sampled 41 clients (out of 50)
2023-03-03T01:58:50.466013972+09:00 DEBUG flwr 2023-03-02 16:58:50,465 | server.py:236 | evaluate_round 28 received 41 results and 0 failures
2023-03-03T01:58:50.467048442+09:00 DEBUG flwr 2023-03-02 16:58:50,466 | server.py:281 | fit_round 29: strategy sampled 41 clients (out of 50)
2023-03-03T01:59:31.350939315+09:00 INFO flwr 2023-03-02 16:59:31,350 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 40.7983s - train + comm: 40.8540s
2023-03-03T01:59:34.619863231+09:00 INFO flwr 2023-03-02 16:59:34,619 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 44.0626s - train + comm: 44.1229s
2023-03-03T01:59:47.427073059+09:00 INFO flwr 2023-03-02 16:59:47,426 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 56.9450s - train + comm: 56.9301s
2023-03-03T01:59:47.491473467+09:00 INFO flwr 2023-03-02 16:59:47,491 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 57.0104s - train + comm: 56.9946s
2023-03-03T01:59:47.977155046+09:00 INFO flwr 2023-03-02 16:59:47,976 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 57.4735s - train + comm: 57.4802s
2023-03-03T01:59:54.972540743+09:00 INFO flwr 2023-03-02 16:59:54,972 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 64.4209s - train + comm: 64.4756s
2023-03-03T01:59:58.950900101+09:00 INFO flwr 2023-03-02 16:59:58,950 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 68.4033s - train + comm: 68.4540s
2023-03-03T01:59:59.030938963+09:00 INFO flwr 2023-03-02 16:59:59,030 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 68.4724s - train + comm: 68.5340s
2023-03-03T01:59:59.548897019+09:00 INFO flwr 2023-03-02 16:59:59,548 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 69.0392s - train + comm: 69.0519s
2023-03-03T02:00:02.575500326+09:00 INFO flwr 2023-03-02 17:00:02,575 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 72.0452s - train + comm: 72.0785s
2023-03-03T02:00:17.667895224+09:00 INFO flwr 2023-03-02 17:00:17,667 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 87.1694s - train + comm: 87.1710s
2023-03-03T02:00:17.743721875+09:00 INFO flwr 2023-03-02 17:00:17,743 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 87.2489s - train + comm: 87.2468s
2023-03-03T02:00:17.863980758+09:00 INFO flwr 2023-03-02 17:00:17,863 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 87.3749s - train + comm: 87.3670s
2023-03-03T02:00:17.946397183+09:00 INFO flwr 2023-03-02 17:00:17,946 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 87.4563s - train + comm: 87.4495s
2023-03-03T02:00:18.608167778+09:00 INFO flwr 2023-03-02 17:00:18,607 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 43.9751s - train + comm: 88.1112s
2023-03-03T02:00:32.864261425+09:00 INFO flwr 2023-03-02 17:00:32,864 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 61.4943s - train + comm: 102.3674s
2023-03-03T02:00:34.163524193+09:00 INFO flwr 2023-03-02 17:00:34,163 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 103.6321s - train + comm: 103.6666s
2023-03-03T02:00:34.430000910+09:00 INFO flwr 2023-03-02 17:00:34,429 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 103.8660s - train + comm: 103.9330s
2023-03-03T02:00:34.678642344+09:00 INFO flwr 2023-03-02 17:00:34,678 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 104.1266s - train + comm: 104.1817s
2023-03-03T02:00:34.832729767+09:00 INFO flwr 2023-03-02 17:00:34,832 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 104.2872s - train + comm: 104.3358s
2023-03-03T02:00:35.665265472+09:00 INFO flwr 2023-03-02 17:00:35,665 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 105.1021s - train + comm: 105.1683s
2023-03-03T02:00:37.547007218+09:00 INFO flwr 2023-03-02 17:00:37,546 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 106.9830s - train + comm: 107.0501s
2023-03-03T02:00:41.277203980+09:00 INFO flwr 2023-03-02 17:00:41,276 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 110.7863s - train + comm: 110.7802s
2023-03-03T02:00:41.537928029+09:00 INFO flwr 2023-03-02 17:00:41,537 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 54.0403s - train + comm: 111.0410s
2023-03-03T02:00:44.174764340+09:00 INFO flwr 2023-03-02 17:00:44,174 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 113.6183s - train + comm: 113.6778s
2023-03-03T02:00:44.205114206+09:00 INFO flwr 2023-03-02 17:00:44,204 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 113.6572s - train + comm: 113.7082s
2023-03-03T02:00:44.791423248+09:00 INFO flwr 2023-03-02 17:00:44,791 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 114.2364s - train + comm: 114.2945s
2023-03-03T02:01:01.879000385+09:00 INFO flwr 2023-03-02 17:01:01,878 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 66.8889s - train + comm: 131.3821s
2023-03-03T02:01:07.451706104+09:00 INFO flwr 2023-03-02 17:01:07,451 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 68.3944s - train + comm: 136.9548s
2023-03-03T02:01:08.142623580+09:00 INFO flwr 2023-03-02 17:01:08,142 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 80.1588s - train + comm: 137.6457s
2023-03-03T02:01:21.539007518+09:00 INFO flwr 2023-03-02 17:01:21,538 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 151.0513s - train + comm: 151.0421s
2023-03-03T02:01:22.141120294+09:00 INFO flwr 2023-03-02 17:01:22,140 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 151.6621s - train + comm: 151.6442s
2023-03-03T02:01:22.536554720+09:00 INFO flwr 2023-03-02 17:01:22,536 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 152.0537s - train + comm: 152.0396s
2023-03-03T02:01:22.837534108+09:00 INFO flwr 2023-03-02 17:01:22,837 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 152.3557s - train + comm: 152.3406s
2023-03-03T02:01:22.921567961+09:00 INFO flwr 2023-03-02 17:01:22,921 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 152.4170s - train + comm: 152.4245s
2023-03-03T02:01:23.249085464+09:00 INFO flwr 2023-03-02 17:01:23,248 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 152.7560s - train + comm: 152.7521s
2023-03-03T02:01:24.015807719+09:00 INFO flwr 2023-03-02 17:01:24,015 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 153.5123s - train + comm: 153.5188s
2023-03-03T02:01:38.031441574+09:00 INFO flwr 2023-03-02 17:01:38,030 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 98.4597s - train + comm: 167.5342s
2023-03-03T02:01:41.977890935+09:00 INFO flwr 2023-03-02 17:01:41,977 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 114.5367s - train + comm: 171.4809s
2023-03-03T02:02:19.828745609+09:00 INFO flwr 2023-03-02 17:02:19,828 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 140.8700s - train + comm: 209.3317s
2023-03-03T02:03:21.284108380+09:00 INFO flwr 2023-03-02 17:03:21,283 | server.py:435 | cid: ipv4:10.1.51.196:56156 - train: 270.7265s - train + comm: 270.7871s
2023-03-03T02:03:21.286998113+09:00 DEBUG flwr 2023-03-02 17:03:21,286 | server.py:295 | fit_round 29 received 41 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 277.33it/s]
2023-03-03T02:03:22.496489341+09:00 INFO flwr 2023-03-02 17:03:22,496 | server.py:126 | fit progress: (29, 1734.1305449306965, {'accuracy': 0.5818}, 8899.971604428254)
2023-03-03T02:03:22.496730782+09:00 DEBUG flwr 2023-03-02 17:03:22,496 | server.py:222 | evaluate_round 29: strategy sampled 43 clients (out of 50)
2023-03-03T02:03:33.021579460+09:00 DEBUG flwr 2023-03-02 17:03:33,021 | server.py:236 | evaluate_round 29 received 43 results and 0 failures
2023-03-03T02:03:33.023089976+09:00 DEBUG flwr 2023-03-02 17:03:33,022 | server.py:281 | fit_round 30: strategy sampled 42 clients (out of 50)
2023-03-03T02:04:15.493745174+09:00 INFO flwr 2023-03-02 17:04:15,493 | server.py:435 | cid: ipv4:10.1.51.134:54076 - train: 42.4323s - train + comm: 42.4211s
2023-03-03T02:04:16.625390655+09:00 INFO flwr 2023-03-02 17:04:16,625 | server.py:435 | cid: ipv4:10.1.51.172:52908 - train: 43.5167s - train + comm: 43.5526s
2023-03-03T02:04:31.646374472+09:00 INFO flwr 2023-03-02 17:04:31,646 | server.py:435 | cid: ipv4:10.1.205.39:32992 - train: 58.5837s - train + comm: 58.5737s
2023-03-03T02:04:31.685996031+09:00 INFO flwr 2023-03-02 17:04:31,685 | server.py:435 | cid: ipv4:10.1.205.44:42104 - train: 58.6233s - train + comm: 58.6133s
2023-03-03T02:04:31.890948636+09:00 INFO flwr 2023-03-02 17:04:31,890 | server.py:435 | cid: ipv4:10.1.205.6:57402 - train: 58.8489s - train + comm: 58.8183s
2023-03-03T02:04:32.281001143+09:00 INFO flwr 2023-03-02 17:04:32,280 | server.py:435 | cid: ipv4:10.1.205.3:54542 - train: 59.2289s - train + comm: 59.2083s
2023-03-03T02:04:34.534028272+09:00 INFO flwr 2023-03-02 17:04:34,533 | server.py:435 | cid: ipv4:10.1.196.85:44768 - train: 61.4614s - train + comm: 61.4613s
2023-03-03T02:04:34.989584514+09:00 INFO flwr 2023-03-02 17:04:34,989 | server.py:435 | cid: ipv4:10.1.51.190:50930 - train: 61.8804s - train + comm: 61.9169s
2023-03-03T02:04:41.790188303+09:00 INFO flwr 2023-03-02 17:04:41,789 | server.py:435 | cid: ipv4:10.1.196.119:57564 - train: 68.7247s - train + comm: 68.7173s
2023-03-03T02:04:42.177035187+09:00 INFO flwr 2023-03-02 17:04:42,176 | server.py:435 | cid: ipv4:10.1.196.110:49564 - train: 69.0863s - train + comm: 69.1043s
2023-03-03T02:04:42.715877312+09:00 INFO flwr 2023-03-02 17:04:42,715 | server.py:435 | cid: ipv4:10.1.196.117:47864 - train: 69.6654s - train + comm: 69.6431s
2023-03-03T02:04:43.584507917+09:00 INFO flwr 2023-03-02 17:04:43,584 | server.py:435 | cid: ipv4:10.1.196.87:38336 - train: 70.4763s - train + comm: 70.5119s
2023-03-03T02:05:00.611091717+09:00 INFO flwr 2023-03-02 17:05:00,609 | server.py:435 | cid: ipv4:10.1.205.51:49388 - train: 87.5519s - train + comm: 87.5365s
2023-03-03T02:05:01.034540036+09:00 INFO flwr 2023-03-02 17:05:01,034 | server.py:435 | cid: ipv4:10.1.205.27:46578 - train: 87.9723s - train + comm: 87.9619s
2023-03-03T02:05:01.540549077+09:00 INFO flwr 2023-03-02 17:05:01,540 | server.py:435 | cid: ipv4:10.1.205.13:41636 - train: 88.4952s - train + comm: 88.4679s
2023-03-03T02:05:02.639916292+09:00 INFO flwr 2023-03-02 17:05:02,639 | server.py:435 | cid: ipv4:10.1.205.40:50284 - train: 89.5642s - train + comm: 89.5672s
2023-03-03T02:05:12.149304249+09:00 INFO flwr 2023-03-02 17:05:12,149 | server.py:435 | cid: ipv4:10.1.51.197:40836 - train: 37.6018s - train + comm: 99.0766s
2023-03-03T02:05:12.886662670+09:00 INFO flwr 2023-03-02 17:05:12,886 | server.py:435 | cid: ipv4:10.1.51.198:54688 - train: 99.8171s - train + comm: 99.8139s
2023-03-03T02:05:14.208346882+09:00 INFO flwr 2023-03-02 17:05:14,208 | server.py:435 | cid: ipv4:10.1.51.202:53422 - train: 101.1400s - train + comm: 101.1356s
2023-03-03T02:05:17.437463791+09:00 INFO flwr 2023-03-02 17:05:17,437 | server.py:435 | cid: ipv4:10.1.196.82:60286 - train: 104.3269s - train + comm: 104.3647s
2023-03-03T02:05:18.252919248+09:00 INFO flwr 2023-03-02 17:05:18,252 | server.py:435 | cid: ipv4:10.1.196.118:41840 - train: 105.1626s - train + comm: 105.1802s
2023-03-03T02:05:18.809457237+09:00 INFO flwr 2023-03-02 17:05:18,809 | server.py:435 | cid: ipv4:10.1.196.105:34828 - train: 105.6925s - train + comm: 105.7366s
2023-03-03T02:05:20.939330736+09:00 INFO flwr 2023-03-02 17:05:20,939 | server.py:435 | cid: ipv4:10.1.196.100:39302 - train: 107.8308s - train + comm: 107.8666s
2023-03-03T02:05:23.250530621+09:00 INFO flwr 2023-03-02 17:05:23,250 | server.py:435 | cid: ipv4:10.1.196.112:55716 - train: 110.1394s - train + comm: 110.1778s
2023-03-03T02:05:24.010259250+09:00 INFO flwr 2023-03-02 17:05:24,009 | server.py:435 | cid: ipv4:10.1.196.76:41752 - train: 68.4847s - train + comm: 110.9374s
2023-03-03T02:05:39.219859164+09:00 INFO flwr 2023-03-02 17:05:39,219 | server.py:435 | cid: ipv4:10.1.196.69:34914 - train: 67.5140s - train + comm: 126.1472s
2023-03-03T02:06:00.252241873+09:00 INFO flwr 2023-03-02 17:06:00,252 | server.py:435 | cid: ipv4:10.1.205.16:43318 - train: 78.4565s - train + comm: 147.1796s
2023-03-03T02:06:04.138932401+09:00 INFO flwr 2023-03-02 17:06:04,138 | server.py:435 | cid: ipv4:10.1.205.48:48862 - train: 151.0849s - train + comm: 151.0663s
2023-03-03T02:06:04.744573218+09:00 INFO flwr 2023-03-02 17:06:04,744 | server.py:435 | cid: ipv4:10.1.205.62:56072 - train: 151.6681s - train + comm: 151.6719s
2023-03-03T02:06:04.840556378+09:00 INFO flwr 2023-03-02 17:06:04,840 | server.py:435 | cid: ipv4:10.1.205.60:54816 - train: 151.7676s - train + comm: 151.7679s
2023-03-03T02:06:05.649685280+09:00 INFO flwr 2023-03-02 17:06:05,649 | server.py:435 | cid: ipv4:10.1.205.47:37592 - train: 152.5843s - train + comm: 152.5770s
2023-03-03T02:06:05.685240794+09:00 INFO flwr 2023-03-02 17:06:05,684 | server.py:435 | cid: ipv4:10.1.51.149:52924 - train: 109.0468s - train + comm: 152.6125s
2023-03-03T02:06:05.829317969+09:00 INFO flwr 2023-03-02 17:06:05,829 | server.py:435 | cid: ipv4:10.1.205.1:39004 - train: 152.7800s - train + comm: 152.7566s
2023-03-03T02:06:06.219016712+09:00 INFO flwr 2023-03-02 17:06:06,218 | server.py:435 | cid: ipv4:10.1.205.29:47768 - train: 153.1519s - train + comm: 153.1463s
2023-03-03T02:06:06.417268934+09:00 INFO flwr 2023-03-02 17:06:06,416 | server.py:435 | cid: ipv4:10.1.205.14:46944 - train: 153.3673s - train + comm: 153.3444s
2023-03-03T02:06:12.467033436+09:00 INFO flwr 2023-03-02 17:06:12,466 | server.py:435 | cid: ipv4:10.1.196.123:48392 - train: 100.8006s - train + comm: 159.3943s
2023-03-03T02:06:12.929112822+09:00 INFO flwr 2023-03-02 17:06:12,928 | server.py:435 | cid: ipv4:10.1.196.70:50426 - train: 100.6284s - train + comm: 159.8563s
2023-03-03T02:06:14.876277830+09:00 INFO flwr 2023-03-02 17:06:14,875 | server.py:435 | cid: ipv4:10.1.196.106:46622 - train: 99.8701s - train + comm: 161.8033s
2023-03-03T02:06:33.499612371+09:00 INFO flwr 2023-03-02 17:06:33,499 | server.py:435 | cid: ipv4:10.1.51.201:40852 - train: 111.3089s - train + comm: 180.4267s
2023-03-03T02:06:34.350460008+09:00 INFO flwr 2023-03-02 17:06:34,350 | server.py:435 | cid: ipv4:10.1.196.122:57920 - train: 181.2887s - train + comm: 181.2776s
2023-03-03T02:06:55.039396786+09:00 INFO flwr 2023-03-02 17:06:55,039 | server.py:435 | cid: ipv4:10.1.205.34:40848 - train: 143.1421s - train + comm: 201.9667s
2023-03-03T02:07:51.164532418+09:00 INFO flwr 2023-03-02 17:07:51,164 | server.py:435 | cid: ipv4:10.1.51.200:57902 - train: 257.9790s - train + comm: 258.0918s
2023-03-03T02:07:51.167063417+09:00 DEBUG flwr 2023-03-02 17:07:51,166 | server.py:295 | fit_round 30 received 42 results and 0 failures
100%|██████████| 313/313 [00:01<00:00, 280.32it/s]
2023-03-03T02:07:52.381743183+09:00 INFO flwr 2023-03-02 17:07:52,381 | server.py:126 | fit progress: (30, 1745.6170386970043, {'accuracy': 0.5818}, 9169.856799742207)
2023-03-03T02:07:52.381928217+09:00 DEBUG flwr 2023-03-02 17:07:52,381 | server.py:222 | evaluate_round 30: strategy sampled 42 clients (out of 50)
2023-03-03T02:08:01.169789828+09:00 DEBUG flwr 2023-03-02 17:08:01,169 | server.py:236 | evaluate_round 30 received 42 results and 0 failures
2023-03-03T02:08:01.171146753+09:00 INFO flwr 2023-03-02 17:08:01,170 | server.py:154 | FL finished in 9178.646070719697
2023-03-03T02:08:01.172144823+09:00 INFO flwr 2023-03-02 17:08:01,171 | app.py:202 | app_fit: losses_distributed [(1, 432.407568359375), (2, 371.3026123046875), (3, 354.2061462402344), (4, 364.96111465081935), (5, 405.0533447265625), (6, 468.114990234375), (7, 560.2747918991815), (8, 667.6921997070312), (9, 760.8516235351562), (10, 836.028076171875), (11, 1244.16015625), (12, 1320.5850830078125), (13, 1443.825927734375), (14, 1510.3309326171875), (15, 1560.12221620141), (16, 1584.0123291015625), (17, 1629.0914306640625), (18, 1661.18686582984), (19, 1688.93408203125), (20, 1713.5181884765625), (21, 1735.958984375), (22, 1756.3570556640625), (23, 1775.3804931640625), (24, 1793.0829839939024), (25, 1809.47998046875), (26, 1824.9889148530506), (27, 1839.48193359375), (28, 1853.083984375), (29, 1866.1221923828125), (30, 1878.5284685407366)]
2023-03-03T02:08:01.172522024+09:00 INFO flwr 2023-03-02 17:08:01,172 | app.py:203 | app_fit: metrics_distributed {'accuracy': [(1, 0.506), (2, 0.5746), (3, 0.6036), (4, 0.621), (5, 0.609), (6, 0.6012), (7, 0.5964), (8, 0.5836), (9, 0.5802), (10, 0.571), (11, 0.5744), (12, 0.5726), (13, 0.5734), (14, 0.5728), (15, 0.5746), (16, 0.574), (17, 0.5746), (18, 0.5742), (19, 0.5744), (20, 0.5748), (21, 0.5752), (22, 0.5746), (23, 0.5744), (24, 0.5744), (25, 0.5742), (26, 0.574), (27, 0.5736), (28, 0.5736), (29, 0.5734), (30, 0.5736)]}
2023-03-03T02:08:01.172921690+09:00 INFO flwr 2023-03-02 17:08:01,172 | app.py:204 | app_fit: losses_centralized [(0, 721.1850402355194), (1, 434.09593242406845), (2, 371.57762238383293), (3, 349.00441455841064), (4, 358.09861356019974), (5, 390.77705681324005), (6, 445.94402004778385), (7, 527.79220104212023-03-03T02:08:01.173320527+09:00 INFO flwr 2023-03-02 17:08:01,173 | app.py:205 | app_fit: metrics_centralized {'accuracy': [(0, 0.0962), (1, 0.4952), (2, 0.5772), (3, 0.6112), (4, 0.6194), (5, 0.6178), (6, 0.6058), (7, 0.6034), (8, 0.5956), (9, 0.5886), (10, 0.5844), (11, 0.5854), (12, 0.5854), (13, 0.5836), (14, 0.584), (15, 0.5848), (16, 0.585), (17, 0.585), (18, 0.5848), (19, 0.585), (20, 0.5842), (21, 0.5838), (22, 0.5842), (23, 0.5846), (24, 0.5838), (25, 0.5834), (26, 0.583), (27, 0.5828), (28, 0.582), (29, 0.5818), (30, 0.5818)]}
2023-03-03T02:08:02.157268216+09:00 wandb: Waiting for W&B process to finish... (success).
2023-03-03T02:08:05.145322504+09:00 wandb: - 0.004 MB of 0.18wandb: \ 0.184 MB of 0.184 MB uploaded (0.000 MB deduped)
2023-03-03T02:08:05.145361990+09:00 wandb: Run history:
2023-03-03T02:08:05.145371739+09:00 wandb: centralized_accuracy ▁▆▇█████████████████████████▇▇▇
2023-03-03T02:08:05.145378273+09:00 wandb:     centralized_loss ▃▁▁▁▁▁▁▂▂▃▃▅▅▆▆▇▇▇▇▇▇▇▇████████
2023-03-03T02:08:05.145385929+09:00 wandb: distributed_accuracy ▁▅▇█▇▇▇▆▆▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅
2023-03-03T02:08:05.145395435+09:00 wandb:     distributed_loss ▁▁▁▁▁▂▂▂▃▃▅▅▆▆▇▇▇▇▇▇▇▇████████
2023-03-03T02:08:05.145402992+09:00 wandb:         server_round ▁▁▁▂▂▂▂▃▃▃▃▄▄▄▄▅▅▅▅▅▆▆▆▆▇▇▇▇███
2023-03-03T02:08:05.145408943+09:00 wandb:
