2023-03-03T03:50:44.369365399+09:00 wandb: Currently logged in as: hoho. Use `wandb login --relogin` to force relogin
2023-03-03T03:50:45.505145404+09:00 wandb: Tracking run with wandb version 0.13.10
2023-03-03T03:50:45.505342360+09:00 wandb: Run data is saved locally in /app/wandb/run-20230302_185044-l28mt3u4
2023-03-03T03:50:45.505373034+09:00 wandb: Run `wandb offline` to turn off syncing.
2023-03-03T03:50:45.509499715+09:00 wandb: Syncing run crimson-salad-12
2023-03-03T03:50:45.509590842+09:00 wandb: ⭐️ View project at https://wandb.ai/hoho/fedops-server
2023-03-03T03:50:45.509642523+09:00 wandb: 🚀 View run at https://wandb.ai/hoho/fedops-server/runs/l28mt3u4
2023-03-03T03:50:45.519947529+09:00 INFO flwr 2023-03-02 18:50:45,515 | app.py:139 | Starting Flower server, config: ServerConfig(num_rounds=30, round_timeout=None)
2023-03-03T04:05:31.854150409+09:00 INFO flwr 2023-03-02 19:05:31,853 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.3398s - train + comm: 3.3171s
2023-03-03T04:05:32.342276308+09:00 INFO flwr 2023-03-02 19:05:32,342 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 1.7786s - train + comm: 3.8052s
2023-03-03T04:05:32.698049540+09:00 INFO flwr 2023-03-02 19:05:32,697 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.1361s - train + comm: 4.1609s
2023-03-03T04:05:32.700631938+09:00 INFO flwr 2023-03-02 19:05:32,700 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.1556s - train + comm: 4.1636s
2023-03-03T04:05:32.953245172+09:00 INFO flwr 2023-03-02 19:05:32,953 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.3904s - train + comm: 4.4162s
2023-03-03T04:05:33.033724258+09:00 INFO flwr 2023-03-02 19:05:33,033 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.4686s - train + comm: 4.4967s
2023-03-03T04:05:33.090321478+09:00 INFO flwr 2023-03-02 19:05:33,090 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 2.3636s - train + comm: 4.5533s
2023-03-03T04:05:33.128742404+09:00 INFO flwr 2023-03-02 19:05:33,128 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.5758s - train + comm: 4.5916s
2023-03-03T04:05:33.150614532+09:00 INFO flwr 2023-03-02 19:05:33,150 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.1484s - train + comm: 4.6136s
2023-03-03T04:05:33.204947091+09:00 INFO flwr 2023-03-02 19:05:33,204 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5105s - train + comm: 4.6679s
2023-03-03T04:05:34.104761535+09:00 INFO flwr 2023-03-02 19:05:34,104 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.8323s - train + comm: 5.5675s
2023-03-03T04:05:34.479051560+09:00 INFO flwr 2023-03-02 19:05:34,478 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1317s - train + comm: 5.9420s
2023-03-03T04:05:34.622697590+09:00 INFO flwr 2023-03-02 19:05:34,622 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.1036s - train + comm: 6.0855s
2023-03-03T04:05:34.631805646+09:00 INFO flwr 2023-03-02 19:05:34,631 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 6.0926s - train + comm: 6.0947s
2023-03-03T04:05:34.647088193+09:00 INFO flwr 2023-03-02 19:05:34,646 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 6.1311s - train + comm: 6.1100s
2023-03-03T04:05:34.717224146+09:00 INFO flwr 2023-03-02 19:05:34,716 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 6.1749s - train + comm: 6.1801s
2023-03-03T04:05:34.721369720+09:00 INFO flwr 2023-03-02 19:05:34,721 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.1819s - train + comm: 6.1843s
2023-03-03T04:05:34.749708440+09:00 INFO flwr 2023-03-02 19:05:34,749 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.2147s - train + comm: 6.2126s
2023-03-03T04:05:34.842106499+09:00 INFO flwr 2023-03-02 19:05:34,841 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.3261s - train + comm: 6.3050s
2023-03-03T04:05:35.044597500+09:00 INFO flwr 2023-03-02 19:05:35,044 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.1855s - train + comm: 6.5074s
2023-03-03T04:05:35.143370520+09:00 INFO flwr 2023-03-02 19:05:35,143 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.6135s - train + comm: 6.6063s
2023-03-03T04:05:35.480951699+09:00 INFO flwr 2023-03-02 19:05:35,480 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.2095s - train + comm: 6.9438s
2023-03-03T04:05:35.633082559+09:00 INFO flwr 2023-03-02 19:05:35,632 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.9647s - train + comm: 7.0960s
2023-03-03T04:05:35.709513860+09:00 INFO flwr 2023-03-02 19:05:35,709 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.5152s - train + comm: 7.1724s
2023-03-03T04:05:35.753067324+09:00 INFO flwr 2023-03-02 19:05:35,752 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.2565s - train + comm: 7.2159s
2023-03-03T04:05:35.926004558+09:00 INFO flwr 2023-03-02 19:05:35,925 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.3599s - train + comm: 7.3888s
2023-03-03T04:05:35.997881266+09:00 INFO flwr 2023-03-02 19:05:35,997 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.4373s - train + comm: 7.4608s
2023-03-03T04:05:36.036118374+09:00 INFO flwr 2023-03-02 19:05:36,035 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.4869s - train + comm: 7.4990s
2023-03-03T04:05:36.407925091+09:00 INFO flwr 2023-03-02 19:05:36,407 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.8627s - train + comm: 7.8708s
2023-03-03T04:05:36.500223484+09:00 INFO flwr 2023-03-02 19:05:36,499 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 5.0072s - train + comm: 7.9631s
2023-03-03T04:05:36.518920107+09:00 INFO flwr 2023-03-02 19:05:36,518 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.9624s - train + comm: 7.9818s
2023-03-03T04:05:36.920732219+09:00 INFO flwr 2023-03-02 19:05:36,920 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 8.3550s - train + comm: 8.3835s
2023-03-03T04:05:37.040737367+09:00 INFO flwr 2023-03-02 19:05:37,040 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.3844s - train + comm: 8.5036s
2023-03-03T04:05:37.119687723+09:00 INFO flwr 2023-03-02 19:05:37,119 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.9235s - train + comm: 8.5825s
2023-03-03T04:05:37.122885863+09:00 DEBUG flwr 2023-03-02 19:05:37,122 | server.py:295 | fit_round 26 received 46 results and 0 failures
 60%|██████    | 188/313 [02023-03-03T04:05:40.408437689+09:00 DEBUG flwr 2023-03-02 19:05:40,408 | server.py:222 | evaluate_round 26: strategy sampled 46 clients (out of 50)
2023-03-03T04:05:40.627215487+09:00 DEBUG flwr 2023-03-02 19:05:40,626 | server.py:236 | evaluate_round 26 received 46 results and 0 failures
2023-03-03T04:05:40.628534974+09:00 DEBUG flwr 2023-03-02 19:05:40,628 | server.py:281 | fit_round 27: strategy sampled 46 clients (out of 50)
2023-03-03T04:05:42.798168892+09:00 INFO flwr 2023-03-02 19:05:42,798 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1410s - train + comm: 2.1406s
2023-03-03T04:05:42.819577682+09:00 INFO flwr 2023-03-02 19:05:42,819 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 2.1400s - train + comm: 2.1619s
2023-03-03T04:05:42.842600176+09:00 INFO flwr 2023-03-02 19:05:42,842 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.1591s - train + comm: 2.1850s
2023-03-03T04:05:42.874625269+09:00 INFO flwr 2023-03-02 19:05:42,874 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.2263s - train + comm: 2.2170s
2023-03-03T04:05:42.875576588+09:00 INFO flwr 2023-03-02 19:05:42,875 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.2303s - train + comm: 2.2180s
2023-03-03T04:05:42.934021329+09:00 INFO flwr 2023-03-02 19:05:42,933 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.2781s - train + comm: 2.2763s
2023-03-03T04:05:43.147654704+09:00 INFO flwr 2023-03-02 19:05:43,147 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.4725s - train + comm: 2.4900s
2023-03-03T04:05:43.416137262+09:00 INFO flwr 2023-03-02 19:05:43,415 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.7609s - train + comm: 2.7585s
2023-03-03T04:05:43.470709195+09:00 INFO flwr 2023-03-02 19:05:43,470 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 2.7935s - train + comm: 2.8131s
2023-03-03T04:05:43.583362204+09:00 INFO flwr 2023-03-02 19:05:43,583 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 2.9339s - train + comm: 2.9257s
2023-03-03T04:05:43.656555817+09:00 INFO flwr 2023-03-02 19:05:43,656 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.9926s - train + comm: 2.9989s
2023-03-03T04:05:43.670566261+09:00 INFO flwr 2023-03-02 19:05:43,670 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 3.0023s - train + comm: 3.0129s
2023-03-03T04:05:43.691214876+09:00 INFO flwr 2023-03-02 19:05:43,690 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 3.0290s - train + comm: 3.0334s
2023-03-03T04:05:43.717781319+09:00 INFO flwr 2023-03-02 19:05:43,717 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.0408s - train + comm: 3.0601s
2023-03-03T04:05:43.859899150+09:00 INFO flwr 2023-03-02 19:05:43,859 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.2165s - train + comm: 3.2023s
2023-03-03T04:05:43.935104029+09:00 INFO flwr 2023-03-02 19:05:43,934 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.2880s - train + comm: 3.2774s
2023-03-03T04:05:44.829050648+09:00 INFO flwr 2023-03-02 19:05:44,828 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.1597s - train + comm: 4.1714s
2023-03-03T04:05:44.834820607+09:00 INFO flwr 2023-03-02 19:05:44,834 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.1503s - train + comm: 4.1772s
2023-03-03T04:05:44.848855877+09:00 INFO flwr 2023-03-02 19:05:44,848 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.1979s - train + comm: 4.1912s
2023-03-03T04:05:44.926232096+09:00 INFO flwr 2023-03-02 19:05:44,926 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.2566s - train + comm: 4.2686s
2023-03-03T04:05:45.080886575+09:00 INFO flwr 2023-03-02 19:05:45,080 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.4326s - train + comm: 4.4232s
2023-03-03T04:05:45.468833500+09:00 INFO flwr 2023-03-02 19:05:45,468 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.7951s - train + comm: 4.8112s
2023-03-03T04:05:45.559586918+09:00 INFO flwr 2023-03-02 19:05:45,559 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.9037s - train + comm: 4.9020s
2023-03-03T04:05:45.820116586+09:00 INFO flwr 2023-03-02 19:05:45,819 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1578s - train + comm: 5.1624s
2023-03-03T04:05:46.100471102+09:00 INFO flwr 2023-03-02 19:05:46,100 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.9392s - train + comm: 5.4426s
2023-03-03T04:05:46.435176733+09:00 INFO flwr 2023-03-02 19:05:46,435 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.7729s - train + comm: 5.7776s
2023-03-03T04:05:46.448016870+09:00 INFO flwr 2023-03-02 19:05:46,447 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.7866s - train + comm: 5.7904s
2023-03-03T04:05:46.527287940+09:00 INFO flwr 2023-03-02 19:05:46,527 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.8642s - train + comm: 5.8697s
2023-03-03T04:05:46.592163776+09:00 INFO flwr 2023-03-02 19:05:46,591 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 2.9952s - train + comm: 5.9343s
2023-03-03T04:05:46.619994532+09:00 INFO flwr 2023-03-02 19:05:46,619 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 5.9697s - train + comm: 5.9623s
2023-03-03T04:05:46.626024772+09:00 INFO flwr 2023-03-02 19:05:46,625 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.9761s - train + comm: 5.9684s
2023-03-03T04:05:46.652524942+09:00 INFO flwr 2023-03-02 19:05:46,652 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.9214s - train + comm: 5.9948s
2023-03-03T04:05:46.931761245+09:00 INFO flwr 2023-03-02 19:05:46,931 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.2712s - train + comm: 6.2740s
2023-03-03T04:05:46.932968463+09:00 INFO flwr 2023-03-02 19:05:46,932 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 6.2773s - train + comm: 6.2753s
2023-03-03T04:05:47.025244087+09:00 INFO flwr 2023-03-02 19:05:47,024 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.1931s - train + comm: 6.3675s
2023-03-03T04:05:47.362220476+09:00 INFO flwr 2023-03-02 19:05:47,361 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.4184s - train + comm: 6.7045s
2023-03-03T04:05:47.466643384+09:00 INFO flwr 2023-03-02 19:05:47,466 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.5742s - train + comm: 6.8089s
2023-03-03T04:05:47.813323573+09:00 INFO flwr 2023-03-02 19:05:47,812 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.1329s - train + comm: 7.1554s
2023-03-03T04:05:48.420505950+09:00 INFO flwr 2023-03-02 19:05:48,420 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.7356s - train + comm: 7.7628s
2023-03-03T04:05:49.151919476+09:00 INFO flwr 2023-03-02 19:05:49,151 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 6.2697s - train + comm: 8.4942s
2023-03-03T04:05:49.446216332+09:00 INFO flwr 2023-03-02 19:05:49,445 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.9703s - train + comm: 8.7885s
2023-03-03T04:05:49.448861313+09:00 INFO flwr 2023-03-02 19:05:49,448 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 6.0231s - train + comm: 8.7912s
2023-03-03T04:05:49.928186787+09:00 INFO flwr 2023-03-02 19:05:49,927 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.0718s - train + comm: 9.2705s
2023-03-03T04:05:50.721134857+09:00 INFO flwr 2023-03-02 19:05:50,720 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.9090s - train + comm: 10.0632s
2023-03-03T04:05:50.925707727+09:00 INFO flwr 2023-03-02 19:05:50,925 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.2185s - train + comm: 10.2679s
2023-03-03T04:05:51.195096731+09:00 INFO flwr 2023-03-02 19:05:51,194 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.4511s - train + comm: 10.5373s
2023-03-03T04:05:51.198328968+09:00 DEBUG flwr 2023-03-02 19:05:51,198 | server.py:295 | fit_round 27 received 46 results and 0 failures
 56%|███2023-03-03T04:05:54.538160508+09:00 INFO flwr 2023-03-02 19:05:54,538 | server.py:126 | fit progress: (27, 395.7681590914726, {'accuracy': 0.558}, 905.7834363458678)
2023-03-03T04:05:54.538430169+09:00 DEBUG flwr 2023-03-02 19:05:54,538 | server.py:222 | evaluate_round 27: strategy sampled 46 clients (out of 50)
2023-03-03T04:05:55.025170657+09:00 DEBUG flwr 2023-03-02 19:05:55,024 | server.py:236 | evaluate_round 27 received 46 results and 0 failures
2023-03-03T04:05:55.026588886+09:00 DEBUG flwr 2023-03-02 19:05:55,026 | server.py:281 | fit_round 28: strategy sampled 47 clients (out of 50)
2023-03-03T04:05:57.007436791+09:00 INFO flwr 2023-03-02 19:05:57,007 | server.py:435 | cid: ipv4:10.1.51.232:38338 - train: 1.9659s - train + comm: 1.9509s
2023-03-03T04:05:57.152428254+09:00 INFO flwr 2023-03-02 19:05:57,152 | server.py:435 | cid: ipv4:10.1.205.40:37632 - train: 2.1051s - train + comm: 2.0960s
2023-03-03T04:05:57.163615799+09:00 INFO flwr 2023-03-02 19:05:57,163 | server.py:435 | cid: ipv4:10.1.51.227:51102 - train: 2.0803s - train + comm: 2.1072s
2023-03-03T04:05:57.168332588+09:00 INFO flwr 2023-03-02 19:05:57,168 | server.py:435 | cid: ipv4:10.1.205.39:47430 - train: 2.1078s - train + comm: 2.1119s
2023-03-03T04:05:57.175947938+09:00 INFO flwr 2023-03-02 19:05:57,175 | server.py:435 | cid: ipv4:10.1.205.37:59006 - train: 2.1321s - train + comm: 2.1196s
2023-03-03T04:05:57.574839675+09:00 INFO flwr 2023-03-02 19:05:57,574 | server.py:435 | cid: ipv4:10.1.196.106:36236 - train: 2.5208s - train + comm: 2.5184s
2023-03-03T04:05:57.782784791+09:00 INFO flwr 2023-03-02 19:05:57,782 | server.py:435 | cid: ipv4:10.1.196.98:48486 - train: 2.7306s - train + comm: 2.7262s
2023-03-03T04:05:58.077879488+09:00 INFO flwr 2023-03-02 19:05:58,077 | server.py:435 | cid: ipv4:10.1.51.228:58872 - train: 2.9927s - train + comm: 3.0215s
2023-03-03T04:05:58.080341319+09:00 INFO flwr 2023-03-02 19:05:58,080 | server.py:435 | cid: ipv4:10.1.196.97:38492 - train: 2.9960s - train + comm: 3.0239s
2023-03-03T04:05:58.102774506+09:00 INFO flwr 2023-03-02 19:05:58,102 | server.py:435 | cid: ipv4:10.1.196.85:47610 - train: 3.0267s - train + comm: 3.0462s
2023-03-03T04:05:58.119673176+09:00 INFO flwr 2023-03-02 19:05:58,119 | server.py:435 | cid: ipv4:10.1.51.149:50216 - train: 3.0420s - train + comm: 3.0631s
2023-03-03T04:05:58.151262592+09:00 INFO flwr 2023-03-02 19:05:58,151 | server.py:435 | cid: ipv4:10.1.196.86:55078 - train: 3.0631s - train + comm: 3.0948s
2023-03-03T04:05:58.172935098+09:00 INFO flwr 2023-03-02 19:05:58,172 | server.py:435 | cid: ipv4:10.1.205.16:50802 - train: 3.1339s - train + comm: 3.1165s
2023-03-03T04:05:58.210881220+09:00 INFO flwr 2023-03-02 19:05:58,210 | server.py:435 | cid: ipv4:10.1.51.230:53770 - train: 3.1266s - train + comm: 3.1543s
2023-03-03T04:05:59.430750370+09:00 INFO flwr 2023-03-02 19:05:59,430 | server.py:435 | cid: ipv4:10.1.196.118:59380 - train: 4.3415s - train + comm: 4.3742s
2023-03-03T04:05:59.432933488+09:00 INFO flwr 2023-03-02 19:05:59,432 | server.py:435 | cid: ipv4:10.1.196.100:51126 - train: 4.3423s - train + comm: 4.3765s
2023-03-03T04:05:59.460177920+09:00 INFO flwr 2023-03-02 19:05:59,460 | server.py:435 | cid: ipv4:10.1.196.70:35852 - train: 4.3711s - train + comm: 4.4038s
2023-03-03T04:05:59.766039351+09:00 INFO flwr 2023-03-02 19:05:59,765 | server.py:435 | cid: ipv4:10.1.196.110:47594 - train: 2.7416s - train + comm: 4.7096s
2023-03-03T04:05:59.958034494+09:00 INFO flwr 2023-03-02 19:05:59,957 | server.py:435 | cid: ipv4:10.1.51.134:55666 - train: 4.9211s - train + comm: 4.9016s
2023-03-03T04:05:59.965407440+09:00 INFO flwr 2023-03-02 19:05:59,965 | server.py:435 | cid: ipv4:10.1.51.190:42514 - train: 4.8814s - train + comm: 4.9090s
2023-03-03T04:05:59.977431712+09:00 INFO flwr 2023-03-02 19:05:59,977 | server.py:435 | cid: ipv4:10.1.51.172:36140 - train: 4.8956s - train + comm: 4.9210s
2023-03-03T04:06:00.186254918+09:00 INFO flwr 2023-03-02 19:06:00,186 | server.py:435 | cid: ipv4:10.1.51.229:43852 - train: 3.0241s - train + comm: 5.1298s
2023-03-03T04:06:00.309800824+09:00 INFO flwr 2023-03-02 19:06:00,309 | server.py:435 | cid: ipv4:10.1.205.32:51150 - train: 2.1820s - train + comm: 5.2533s
2023-03-03T04:06:00.318580993+09:00 INFO flwr 2023-03-02 19:06:00,318 | server.py:435 | cid: ipv4:10.1.205.27:46904 - train: 2.1617s - train + comm: 5.2622s
2023-03-03T04:06:00.465766745+09:00 INFO flwr 2023-03-02 19:06:00,465 | server.py:435 | cid: ipv4:10.1.205.13:39956 - train: 3.2918s - train + comm: 5.4094s
2023-03-03T04:06:00.531323633+09:00 INFO flwr 2023-03-02 19:06:00,531 | server.py:435 | cid: ipv4:10.1.205.1:44372 - train: 5.4841s - train + comm: 5.4749s
2023-03-03T04:06:00.747482194+09:00 INFO flwr 2023-03-02 19:06:00,747 | server.py:435 | cid: ipv4:10.1.205.62:42716 - train: 5.7102s - train + comm: 5.6911s
2023-03-03T04:06:00.758227273+09:00 INFO flwr 2023-03-02 19:06:00,758 | server.py:435 | cid: ipv4:10.1.196.123:44238 - train: 2.6410s - train + comm: 5.7018s
2023-03-03T04:06:00.810517706+09:00 INFO flwr 2023-03-02 19:06:00,810 | server.py:435 | cid: ipv4:10.1.205.29:59334 - train: 5.7475s - train + comm: 5.7540s
2023-03-03T04:06:00.828585843+09:00 INFO flwr 2023-03-02 19:06:00,828 | server.py:435 | cid: ipv4:10.1.205.60:35322 - train: 5.7679s - train + comm: 5.7720s
2023-03-03T04:06:00.939001373+09:00 INFO flwr 2023-03-02 19:06:00,938 | server.py:435 | cid: ipv4:10.1.205.6:48120 - train: 5.8972s - train + comm: 5.8826s
2023-03-03T04:06:01.247420349+09:00 INFO flwr 2023-03-02 19:06:01,247 | server.py:435 | cid: ipv4:10.1.205.44:47558 - train: 6.1893s - train + comm: 6.1909s
2023-03-03T04:06:01.355659056+09:00 INFO flwr 2023-03-02 19:06:01,355 | server.py:435 | cid: ipv4:10.1.196.105:38306 - train: 4.1666s - train + comm: 6.2992s
2023-03-03T04:06:01.841174343+09:00 INFO flwr 2023-03-02 19:06:01,840 | server.py:435 | cid: ipv4:10.1.196.83:60906 - train: 4.0467s - train + comm: 6.7846s
2023-03-03T04:06:02.236832573+09:00 INFO flwr 2023-03-02 19:06:02,236 | server.py:435 | cid: ipv4:10.1.196.87:44628 - train: 7.1470s - train + comm: 7.1804s
2023-03-03T04:06:02.301582091+09:00 INFO flwr 2023-03-02 19:06:02,301 | server.py:435 | cid: ipv4:10.1.196.90:41406 - train: 7.2379s - train + comm: 7.2451s
2023-03-03T04:06:02.333451028+09:00 INFO flwr 2023-03-02 19:06:02,333 | server.py:435 | cid: ipv4:10.1.196.117:45194 - train: 4.0966s - train + comm: 7.2769s
2023-03-03T04:06:02.519328512+09:00 INFO flwr 2023-03-02 19:06:02,519 | server.py:435 | cid: ipv4:10.1.196.119:45960 - train: 7.4399s - train + comm: 7.4628s
2023-03-03T04:06:02.621802872+09:00 INFO flwr 2023-03-02 19:06:02,621 | server.py:435 | cid: ipv4:10.1.196.121:46544 - train: 7.5420s - train + comm: 7.5652s
2023-03-03T04:06:02.686399504+09:00 INFO flwr 2023-03-02 19:06:02,686 | server.py:435 | cid: ipv4:10.1.51.231:47038 - train: 4.5039s - train + comm: 7.6298s
2023-03-03T04:06:02.728431743+09:00 INFO flwr 2023-03-02 19:06:02,728 | server.py:435 | cid: ipv4:10.1.196.116:54876 - train: 7.6674s - train + comm: 7.6719s
2023-03-03T04:06:02.730720967+09:00 INFO flwr 2023-03-02 19:06:02,730 | server.py:435 | cid: ipv4:10.1.196.76:60970 - train: 7.6533s - train + comm: 7.6743s
2023-03-03T04:06:03.014101957+09:00 INFO flwr 2023-03-02 19:06:03,013 | server.py:435 | cid: ipv4:10.1.205.51:48636 - train: 5.8441s - train + comm: 7.9575s
2023-03-03T04:06:03.741773547+09:00 INFO flwr 2023-03-02 19:06:03,741 | server.py:435 | cid: ipv4:10.1.205.43:37714 - train: 6.1614s - train + comm: 8.6854s
2023-03-03T04:06:03.752999426+09:00 INFO flwr 2023-03-02 19:06:03,752 | server.py:435 | cid: ipv4:10.1.205.22:36490 - train: 5.6701s - train + comm: 8.6966s
2023-03-03T04:06:04.023254151+09:00 INFO flwr 2023-03-02 19:06:04,022 | server.py:435 | cid: ipv4:10.1.205.34:46090 - train: 5.9364s - train + comm: 8.9665s
2023-03-03T04:06:15.420648599+09:00 INFO flwr 2023-03-02 19:06:15,420 | server.py:435 | cid: ipv4:10.1.205.14:36958 - train: 15.9814s - train + comm: 20.3641s
2023-03-03T04:06:15.423521270+09:00 DEBUG flwr 2023-03-02 19:06:15,423 | server.py:295 | fit_round 28 received 47 results and 0 failures
2023-03-03T04:06:18.612234464+09:00 DEBUG flwr 2023-03-02 19:06:18,612 | server.py:222 | evaluate_round 28: strategy sampled 46 clients (out of 50)
2023-03-03T04:06:18.892888924+09:00 DEBUG flwr 2023-03-02 19:06:18,892 | server.py:236 | evaluate_round 28 received 46 results and 0 failures
